C:\Users\Jimbo\Desktop\Лабораторна робота №3\Lab3\Lab3\bin\Debug\netcoreapp3.1\Lab3.exe
C:\Users\Jimbo\Desktop\Лабораторна робота №3\Lab3\Lab3\bin\Debug\netcoreapp3.1\Lab3.deps.json
C:\Users\Jimbo\Desktop\Лабораторна робота №3\Lab3\Lab3\bin\Debug\netcoreapp3.1\Lab3.runtimeconfig.json
C:\Users\Jimbo\Desktop\Лабораторна робота №3\Lab3\Lab3\bin\Debug\netcoreapp3.1\Lab3.runtimeconfig.dev.json
C:\Users\Jimbo\Desktop\Лабораторна робота №3\Lab3\Lab3\bin\Debug\netcoreapp3.1\Lab3.dll
C:\Users\Jimbo\Desktop\Лабораторна робота №3\Lab3\Lab3\bin\Debug\netcoreapp3.1\Lab3.pdb
C:\Users\Jimbo\Desktop\Лабораторна робота №3\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.csproj.AssemblyReference.cache
C:\Users\Jimbo\Desktop\Лабораторна робота №3\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jimbo\Desktop\Лабораторна робота №3\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.AssemblyInfoInputs.cache
C:\Users\Jimbo\Desktop\Лабораторна робота №3\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.AssemblyInfo.cs
C:\Users\Jimbo\Desktop\Лабораторна робота №3\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.csproj.CoreCompileInputs.cache
C:\Users\Jimbo\Desktop\Лабораторна робота №3\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.dll
C:\Users\Jimbo\Desktop\Лабораторна робота №3\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.pdb
C:\Users\Jimbo\Desktop\Лабораторна робота №3\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.genruntimeconfig.cache
C:\Users\Jimbo\Desktop\Учёба\Лабораторна робота №3 С#\Lab3\Lab3\bin\Debug\netcoreapp3.1\Lab3.exe
C:\Users\Jimbo\Desktop\Учёба\Лабораторна робота №3 С#\Lab3\Lab3\bin\Debug\netcoreapp3.1\Lab3.deps.json
C:\Users\Jimbo\Desktop\Учёба\Лабораторна робота №3 С#\Lab3\Lab3\bin\Debug\netcoreapp3.1\Lab3.runtimeconfig.json
C:\Users\Jimbo\Desktop\Учёба\Лабораторна робота №3 С#\Lab3\Lab3\bin\Debug\netcoreapp3.1\Lab3.runtimeconfig.dev.json
C:\Users\Jimbo\Desktop\Учёба\Лабораторна робота №3 С#\Lab3\Lab3\bin\Debug\netcoreapp3.1\Lab3.dll
C:\Users\Jimbo\Desktop\Учёба\Лабораторна робота №3 С#\Lab3\Lab3\bin\Debug\netcoreapp3.1\Lab3.pdb
C:\Users\Jimbo\Desktop\Учёба\Лабораторна робота №3 С#\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.csproj.AssemblyReference.cache
C:\Users\Jimbo\Desktop\Учёба\Лабораторна робота №3 С#\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jimbo\Desktop\Учёба\Лабораторна робота №3 С#\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.AssemblyInfoInputs.cache
C:\Users\Jimbo\Desktop\Учёба\Лабораторна робота №3 С#\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.AssemblyInfo.cs
C:\Users\Jimbo\Desktop\Учёба\Лабораторна робота №3 С#\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.csproj.CoreCompileInputs.cache
C:\Users\Jimbo\Desktop\Учёба\Лабораторна робота №3 С#\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.dll
C:\Users\Jimbo\Desktop\Учёба\Лабораторна робота №3 С#\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.pdb
C:\Users\Jimbo\Desktop\Учёба\Лабораторна робота №3 С#\Lab3\Lab3\obj\Debug\netcoreapp3.1\Lab3.genruntimeconfig.cache
